,user_id,tool_id,Overall Score,aspect_id_2,aspect_id_5,aspect_id_4,aspect_id_3,aspect_id_1,aspect_id_0,Free Response
0,0,0,1.0,1.0,1.0,,3.0,1.0,4.0,
1,0,1,3.0,,1.0,2.0,3.0,4.0,2.0,
2,0,2,1.0,2.0,3.0,2.0,2.0,3.0,,
3,0,3,3.0,2.0,4.0,2.0,1.0,2.0,3.0,Meeting plan personal past mention along occur. Audience activity drug apply boy writer. Bit management spring indeed.
4,0,4,3.0,1.0,1.0,4.0,2.0,2.0,4.0,
5,0,5,,3.0,3.0,2.0,2.0,1.0,2.0,
6,0,6,3.0,2.0,3.0,2.0,3.0,1.0,2.0,
7,0,7,2.0,3.0,2.0,3.0,2.0,3.0,2.0,
8,0,8,,,,,,,,
9,0,9,,,,,,,,
10,1,0,,,,,,,,
11,1,1,1.0,3.0,2.0,2.0,,5.0,2.0,
12,1,2,2.0,,5.0,,3.0,1.0,2.0,
13,1,3,,,,,,,,
14,1,4,4.0,1.0,3.0,2.0,4.0,,4.0,
15,1,5,2.0,3.0,3.0,5.0,4.0,2.0,1.0,
16,1,6,2.0,2.0,3.0,,,2.0,3.0,
17,1,7,3.0,3.0,4.0,4.0,,1.0,3.0,
18,1,8,3.0,1.0,1.0,3.0,4.0,2.0,5.0,
19,1,9,2.0,,1.0,3.0,3.0,3.0,3.0,
20,2,0,,2.0,3.0,5.0,5.0,2.0,5.0,
21,2,1,4.0,,,4.0,5.0,5.0,,
22,2,2,5.0,3.0,5.0,,4.0,5.0,5.0,
23,2,3,,3.0,5.0,,3.0,3.0,5.0,
24,2,4,,,,,,,,
25,2,5,5.0,4.0,4.0,5.0,5.0,5.0,,
26,2,6,,,,,,,,
27,2,7,,5.0,4.0,5.0,4.0,5.0,3.0,
28,2,8,5.0,2.0,4.0,5.0,5.0,2.0,4.0,
29,2,9,5.0,5.0,2.0,2.0,,5.0,5.0,
30,3,0,4.0,1.0,,4.0,5.0,,5.0,
31,3,1,4.0,2.0,3.0,3.0,3.0,5.0,4.0,
32,3,2,,,,,,,,
33,3,3,4.0,2.0,5.0,,2.0,4.0,4.0,
34,3,4,,2.0,1.0,5.0,5.0,2.0,4.0,
35,3,5,4.0,4.0,2.0,5.0,5.0,5.0,,
36,3,6,3.0,5.0,3.0,4.0,,,5.0,
37,3,7,,,,,,,,
38,3,8,3.0,2.0,3.0,2.0,,1.0,3.0,
39,3,9,3.0,4.0,,1.0,,5.0,4.0,
40,4,0,2.0,2.0,2.0,4.0,4.0,2.0,5.0,
41,4,1,,,,,,,,
42,4,2,3.0,2.0,4.0,4.0,2.0,4.0,2.0,
43,4,3,4.0,2.0,4.0,4.0,1.0,,2.0,
44,4,4,4.0,1.0,2.0,2.0,3.0,1.0,4.0,
45,4,5,,,,,,,,
46,4,6,3.0,5.0,2.0,,3.0,2.0,,
47,4,7,5.0,4.0,4.0,5.0,5.0,5.0,2.0,
48,4,8,2.0,1.0,2.0,4.0,4.0,2.0,5.0,
49,4,9,3.0,,,1.0,4.0,5.0,5.0,
50,5,0,,,,,,,,
51,5,1,5.0,4.0,,2.0,5.0,5.0,5.0,
52,5,2,3.0,3.0,,5.0,5.0,5.0,2.0,
53,5,3,5.0,4.0,5.0,5.0,4.0,,4.0,
54,5,4,5.0,4.0,3.0,5.0,5.0,3.0,5.0,
55,5,5,4.0,4.0,,5.0,5.0,3.0,3.0,
56,5,6,,,,,,,,
57,5,7,4.0,5.0,5.0,5.0,5.0,,1.0,
58,5,8,3.0,,3.0,5.0,3.0,5.0,4.0,
59,5,9,4.0,5.0,1.0,3.0,5.0,5.0,5.0,
60,6,0,2.0,1.0,1.0,3.0,4.0,1.0,4.0,
61,6,1,,,,,,,,
62,6,2,,,,,,,,
63,6,3,3.0,1.0,,4.0,1.0,3.0,2.0,
64,6,4,3.0,2.0,2.0,4.0,,1.0,3.0,
65,6,5,2.0,2.0,2.0,,3.0,1.0,3.0,
66,6,6,2.0,3.0,2.0,2.0,4.0,2.0,3.0,
67,6,7,3.0,4.0,2.0,3.0,3.0,2.0,2.0,
68,6,8,2.0,1.0,2.0,2.0,3.0,1.0,,
69,6,9,,2.0,1.0,2.0,3.0,4.0,3.0,
70,7,0,,2.0,2.0,4.0,5.0,1.0,,
71,7,1,5.0,3.0,4.0,3.0,5.0,5.0,4.0,
72,7,2,4.0,3.0,5.0,4.0,3.0,,5.0,
73,7,3,,,,,,,,
74,7,4,5.0,2.0,,5.0,5.0,2.0,5.0,
75,7,5,,,,,,,,
76,7,6,5.0,5.0,4.0,5.0,5.0,3.0,5.0,
77,7,7,5.0,5.0,3.0,4.0,5.0,5.0,3.0,
78,7,8,4.0,2.0,3.0,3.0,4.0,,4.0,
79,7,9,4.0,4.0,2.0,1.0,5.0,5.0,5.0,
80,8,0,5.0,,,5.0,5.0,3.0,5.0,
81,8,1,5.0,5.0,4.0,3.0,5.0,5.0,5.0,
82,8,2,5.0,3.0,5.0,5.0,,5.0,5.0,
83,8,3,5.0,5.0,5.0,5.0,3.0,4.0,5.0,
84,8,4,,,,,,,,
85,8,5,5.0,5.0,3.0,5.0,5.0,5.0,5.0,
86,8,6,5.0,5.0,4.0,5.0,5.0,2.0,5.0,
87,8,7,,,,,,,,
88,8,8,4.0,3.0,,5.0,,4.0,5.0,
89,8,9,4.0,5.0,2.0,4.0,5.0,5.0,5.0,
90,9,0,3.0,1.0,3.0,3.0,2.0,1.0,5.0,
91,9,1,2.0,2.0,1.0,3.0,5.0,4.0,3.0,
92,9,2,4.0,1.0,4.0,3.0,,2.0,3.0,
93,9,3,3.0,1.0,,4.0,2.0,2.0,2.0,
94,9,4,4.0,2.0,,,3.0,1.0,,
95,9,5,,3.0,2.0,5.0,4.0,,3.0,
96,9,6,3.0,4.0,1.0,3.0,5.0,3.0,3.0,
97,9,7,5.0,5.0,2.0,4.0,,4.0,,
98,9,8,,,,,,,,
99,9,9,,,,,,,,
100,10,0,3.0,1.0,2.0,2.0,5.0,1.0,3.0,
101,10,1,,,,,,,,
102,10,2,4.0,3.0,4.0,,4.0,4.0,2.0,
103,10,3,4.0,1.0,2.0,4.0,1.0,3.0,3.0,
104,10,4,5.0,,2.0,1.0,5.0,1.0,,
105,10,5,2.0,3.0,,4.0,5.0,2.0,1.0,
106,10,6,,,,,,,,
107,10,7,1.0,5.0,1.0,,2.0,4.0,1.0,
108,10,8,,3.0,2.0,2.0,,3.0,3.0,
109,10,9,1.0,,2.0,3.0,3.0,1.0,3.0,
110,11,0,3.0,1.0,2.0,4.0,4.0,1.0,5.0,
111,11,1,5.0,2.0,3.0,3.0,3.0,5.0,4.0,
112,11,2,4.0,3.0,5.0,3.0,2.0,3.0,2.0,
113,11,3,,2.0,,5.0,1.0,2.0,3.0,
114,11,4,4.0,2.0,3.0,5.0,5.0,,5.0,
115,11,5,,,,,,,,
116,11,6,5.0,5.0,3.0,5.0,4.0,2.0,,
117,11,7,,,,,,,,
118,11,8,,2.0,3.0,1.0,4.0,1.0,5.0,
119,11,9,2.0,5.0,2.0,2.0,4.0,5.0,5.0,
120,12,0,4.0,2.0,3.0,5.0,5.0,2.0,5.0,
121,12,1,3.0,3.0,4.0,4.0,5.0,5.0,5.0,
122,12,2,,,,,,,,
123,12,3,4.0,3.0,,5.0,2.0,5.0,4.0,
124,12,4,,,,,,,,
125,12,5,4.0,5.0,4.0,5.0,5.0,5.0,5.0,
126,12,6,5.0,5.0,4.0,5.0,5.0,3.0,5.0,
127,12,7,5.0,5.0,4.0,5.0,5.0,5.0,3.0,
128,12,8,4.0,3.0,,5.0,5.0,3.0,5.0,
129,12,9,4.0,,2.0,3.0,5.0,5.0,5.0,
130,13,0,3.0,,1.0,4.0,5.0,2.0,5.0,
131,13,1,2.0,1.0,5.0,3.0,5.0,4.0,,
132,13,2,1.0,2.0,,2.0,2.0,1.0,3.0,
133,13,3,,,,,,,,
134,13,4,2.0,1.0,3.0,4.0,5.0,1.0,5.0,
135,13,5,3.0,3.0,3.0,4.0,,5.0,4.0,
136,13,6,4.0,5.0,3.0,5.0,5.0,3.0,2.0,
137,13,7,1.0,4.0,3.0,4.0,,,1.0,
138,13,8,,1.0,1.0,3.0,3.0,1.0,4.0,
139,13,9,,,,,,,,
140,14,0,,,,,,,,
141,14,1,3.0,2.0,,2.0,4.0,5.0,4.0,
142,14,2,2.0,2.0,5.0,4.0,4.0,4.0,3.0,
143,14,3,4.0,2.0,5.0,5.0,3.0,3.0,4.0,
144,14,4,2.0,,5.0,5.0,5.0,3.0,5.0,
145,14,5,4.0,4.0,,,,,4.0,
146,14,6,3.0,5.0,4.0,4.0,5.0,,5.0,
147,14,7,5.0,4.0,3.0,5.0,5.0,5.0,2.0,
148,14,8,,,,,,,,
149,14,9,,5.0,2.0,1.0,5.0,5.0,5.0,
150,15,0,1.0,1.0,,4.0,5.0,2.0,,
151,15,1,3.0,1.0,3.0,3.0,4.0,5.0,,
152,15,2,,2.0,4.0,2.0,3.0,2.0,3.0,
153,15,3,3.0,,4.0,4.0,2.0,3.0,2.0,
154,15,4,3.0,1.0,2.0,4.0,3.0,2.0,5.0,
155,15,5,5.0,2.0,2.0,4.0,3.0,1.0,3.0,
156,15,6,2.0,5.0,,4.0,5.0,3.0,4.0,
157,15,7,,,,,,,,
158,15,8,,,,,,,,
159,15,9,4.0,4.0,1.0,,2.0,3.0,5.0,
160,16,0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,
161,16,1,,,,,,,,
162,16,2,2.0,1.0,2.0,,1.0,2.0,2.0,
163,16,3,,1.0,3.0,1.0,1.0,2.0,1.0,
164,16,4,2.0,2.0,1.0,2.0,4.0,1.0,3.0,
165,16,5,2.0,,2.0,2.0,2.0,1.0,2.0,
166,16,6,1.0,2.0,2.0,3.0,2.0,1.0,1.0,
167,16,7,2.0,2.0,2.0,3.0,2.0,3.0,1.0,
168,16,8,2.0,2.0,2.0,1.0,2.0,1.0,3.0,
169,16,9,,,,,,,,
170,17,0,1.0,,,,3.0,1.0,5.0,
171,17,1,1.0,1.0,1.0,4.0,2.0,3.0,2.0,
172,17,2,2.0,3.0,5.0,1.0,2.0,1.0,2.0,
173,17,3,2.0,2.0,3.0,4.0,1.0,2.0,3.0,
174,17,4,3.0,3.0,,2.0,3.0,1.0,3.0,
175,17,5,,,,,,,,
176,17,6,,,,,,,,
177,17,7,,4.0,4.0,2.0,,5.0,3.0,
178,17,8,2.0,1.0,2.0,1.0,1.0,2.0,1.0,
179,17,9,2.0,,1.0,1.0,3.0,2.0,4.0,
180,18,0,2.0,1.0,2.0,4.0,5.0,1.0,5.0,
181,18,1,3.0,2.0,,3.0,4.0,5.0,3.0,
182,18,2,4.0,2.0,5.0,2.0,3.0,2.0,3.0,
183,18,3,,,,,,,,
184,18,4,,,,,,,,
185,18,5,3.0,,3.0,5.0,4.0,2.0,3.0,
186,18,6,,3.0,3.0,4.0,5.0,2.0,4.0,
187,18,7,4.0,4.0,4.0,,5.0,,2.0,
188,18,8,3.0,1.0,3.0,3.0,4.0,3.0,3.0,
189,18,9,4.0,4.0,1.0,3.0,3.0,4.0,3.0,
190,19,0,,,,,,,,
191,19,1,3.0,1.0,2.0,2.0,,4.0,3.0,
192,19,2,,,,,,,,
193,19,3,,2.0,3.0,,,2.0,3.0,
194,19,4,3.0,1.0,3.0,4.0,4.0,1.0,4.0,
195,19,5,4.0,3.0,3.0,4.0,4.0,3.0,3.0,
196,19,6,4.0,4.0,3.0,3.0,4.0,2.0,3.0,
197,19,7,4.0,4.0,2.0,4.0,3.0,4.0,,
198,19,8,,2.0,2.0,3.0,4.0,2.0,3.0,
199,19,9,3.0,3.0,1.0,2.0,3.0,5.0,,
200,20,0,3.0,1.0,2.0,3.0,5.0,1.0,4.0,
201,20,1,2.0,1.0,3.0,2.0,3.0,5.0,3.0,
202,20,2,,,,,,,,
203,20,3,,3.0,4.0,5.0,1.0,4.0,4.0,
204,20,4,2.0,2.0,4.0,3.0,5.0,1.0,5.0,
205,20,5,,,,,,,,
206,20,6,5.0,5.0,2.0,4.0,4.0,3.0,3.0,
207,20,7,4.0,,2.0,4.0,4.0,4.0,2.0,
208,20,8,3.0,1.0,,3.0,4.0,,2.0,
209,20,9,,4.0,1.0,2.0,5.0,,4.0,
210,21,0,,,,,,,,
211,21,1,2.0,1.0,1.0,3.0,3.0,4.0,2.0,
212,21,2,2.0,2.0,3.0,2.0,4.0,1.0,3.0,
213,21,3,1.0,1.0,3.0,4.0,2.0,2.0,2.0,
214,21,4,,,,,,,,
215,21,5,3.0,2.0,2.0,3.0,4.0,2.0,3.0,
216,21,6,3.0,3.0,2.0,,,1.0,2.0,
217,21,7,1.0,4.0,2.0,3.0,1.0,2.0,1.0,
218,21,8,2.0,1.0,3.0,1.0,3.0,3.0,2.0,
219,21,9,2.0,2.0,1.0,2.0,3.0,3.0,2.0,
220,22,0,2.0,1.0,3.0,2.0,4.0,1.0,3.0,
221,22,1,,,,,,,,
222,22,2,1.0,1.0,3.0,3.0,3.0,2.0,4.0,
223,22,3,2.0,1.0,3.0,4.0,2.0,3.0,3.0,
224,22,4,2.0,2.0,1.0,3.0,4.0,2.0,5.0,
225,22,5,2.0,2.0,2.0,1.0,3.0,3.0,3.0,
226,22,6,3.0,3.0,2.0,3.0,4.0,1.0,3.0,
227,22,7,,,,,,,,
228,22,8,1.0,1.0,1.0,1.0,4.0,1.0,1.0,
229,22,9,2.0,3.0,1.0,2.0,5.0,3.0,1.0,
230,23,0,3.0,1.0,,3.0,3.0,1.0,5.0,
231,23,1,4.0,2.0,4.0,2.0,3.0,5.0,3.0,
232,23,2,,2.0,4.0,3.0,3.0,2.0,1.0,
233,23,3,2.0,1.0,4.0,3.0,2.0,3.0,,
234,23,4,5.0,2.0,3.0,5.0,5.0,,5.0,
235,23,5,3.0,2.0,2.0,5.0,4.0,2.0,5.0,
236,23,6,,,,,,,,
237,23,7,4.0,4.0,1.0,4.0,4.0,3.0,1.0,
238,23,8,3.0,1.0,2.0,2.0,3.0,3.0,3.0,
239,23,9,,,,,,,,
240,24,0,4.0,1.0,4.0,3.0,5.0,2.0,5.0,
241,24,1,,2.0,3.0,4.0,4.0,5.0,4.0,Form agency hand family. Film forget bed member support attack art.
242,24,2,5.0,1.0,4.0,3.0,2.0,3.0,2.0,
243,24,3,,,,,,,,
244,24,4,5.0,5.0,,5.0,4.0,1.0,5.0,
245,24,5,3.0,3.0,2.0,3.0,,3.0,5.0,
246,24,6,,5.0,3.0,,3.0,3.0,5.0,
247,24,7,4.0,2.0,3.0,1.0,4.0,3.0,1.0,
248,24,8,,,,,,,,
249,24,9,4.0,4.0,1.0,1.0,,5.0,4.0,
250,25,0,4.0,1.0,2.0,3.0,5.0,2.0,5.0,
251,25,1,4.0,2.0,3.0,2.0,4.0,5.0,3.0,
252,25,2,4.0,,5.0,3.0,3.0,3.0,3.0,
253,25,3,,,,,,,,
254,25,4,3.0,2.0,3.0,3.0,5.0,1.0,5.0,
255,25,5,4.0,,,5.0,5.0,4.0,3.0,
256,25,6,,,,,,,,
257,25,7,4.0,,3.0,4.0,4.0,4.0,3.0,
258,25,8,2.0,2.0,2.0,,4.0,2.0,3.0,
259,25,9,3.0,4.0,,2.0,4.0,5.0,4.0,
260,26,0,,,,,,,,
261,26,1,3.0,1.0,3.0,,5.0,3.0,4.0,
262,26,2,2.0,1.0,2.0,2.0,1.0,1.0,3.0,
263,26,3,2.0,2.0,3.0,4.0,4.0,2.0,,
264,26,4,5.0,1.0,3.0,2.0,3.0,1.0,3.0,
265,26,5,1.0,2.0,4.0,5.0,3.0,1.0,5.0,
266,26,6,4.0,5.0,1.0,,1.0,1.0,5.0,
267,26,7,,,,,,,,
268,26,8,1.0,4.0,,3.0,3.0,1.0,3.0,
269,26,9,2.0,4.0,,3.0,2.0,,2.0,
270,27,0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,
271,27,1,,,,,,,,
272,27,2,,1.0,3.0,2.0,2.0,1.0,2.0,
273,27,3,2.0,1.0,3.0,3.0,1.0,1.0,2.0,
